,img,predict
187,IMG_20220917_130445.jpg,Nyala
188,IMG_20220917_130447.jpg,Nyala
189,IMG_20220917_130448.jpg,Nyala
190,IMG_20220917_130450.jpg,Nyala
191,IMG_20220917_130451.jpg,Nyala
192,IMG_20220917_130453.jpg,Nyala
193,IMG_20220917_130455.jpg,Nyala
194,IMG_20220917_130456.jpg,Nyala
195,IMG_20220917_130506.jpg,Nyala
196,IMG_20220917_130512.jpg,Nyala
197,IMG_20220917_130515.jpg,Nyala
198,IMG_20220917_130517.jpg,Nyala
199,IMG_20220917_130520.jpg,Nyala
200,IMG_20220917_130521.jpg,Nyala
201,IMG_20220917_130523.jpg,Nyala
202,IMG_20220917_130525.jpg,Nyala
203,IMG_20220917_130526.jpg,Nyala
204,IMG_20220917_130528.jpg,Nyala
205,IMG_20220917_130530.jpg,Nyala
206,IMG_20220917_130531.jpg,Nyala
207,IMG_20220917_130532.jpg,Nyala
208,IMG_20220917_130534.jpg,Nyala
209,IMG_20220917_130553.jpg,Nyala
210,IMG_20220917_130613.jpg,Nyala
211,IMG_20220917_130615.jpg,Nyala
212,IMG_20220917_130616.jpg,Nyala
213,IMG_20220917_130618.jpg,Nyala
214,IMG_20220917_130620.jpg,Nyala
215,IMG_20220917_130622.jpg,Nyala
216,IMG_20220917_130624.jpg,Nyala
217,IMG_20220917_130625.jpg,Nyala
218,IMG_20220917_130627.jpg,Nyala
219,IMG_20220917_130629.jpg,Nyala
220,IMG_20220917_130631.jpg,Nyala
221,IMG_20220917_130632.jpg,Nyala
222,IMG_20220917_130634.jpg,Nyala
223,IMG_20220917_130635.jpg,Nyala
224,IMG_20220917_130637.jpg,Nyala
225,IMG_20220917_130638.jpg,Nyala
226,IMG_20220917_130640.jpg,Nyala
227,IMG_20220917_130641.jpg,Nyala
228,IMG_20220917_130642.jpg,Nyala
229,IMG_20220917_130644.jpg,Nyala
230,IMG_20220917_130645.jpg,Nyala
231,IMG_20220917_130646.jpg,Nyala
232,IMG_20220917_130648.jpg,Nyala
233,IMG_20220917_130649.jpg,Nyala
234,IMG_20220917_130650.jpg,Nyala
235,IMG_20220917_130652.jpg,Nyala
236,IMG_20220917_130654.jpg,Nyala
237,IMG_20220917_130655.jpg,Nyala
238,IMG_20220917_130656.jpg,Nyala
239,IMG_20220917_130658.jpg,Nyala
240,IMG_20220917_130710.jpg,Nyala
241,IMG_20220917_130712.jpg,Nyala
242,IMG_20220917_130714.jpg,Nyala
243,IMG_20220917_130715.jpg,Nyala
244,IMG_20220917_130716.jpg,Nyala
245,IMG_20220917_130718.jpg,Nyala
246,IMG_20220917_130719.jpg,Nyala
247,IMG_20220917_130720.jpg,Nyala
248,IMG_20220917_130742.jpg,Nyala
249,IMG_20220917_130743.jpg,Nyala
250,IMG_20220917_130745.jpg,Nyala
251,IMG_20220917_130746.jpg,Nyala
252,IMG_20220917_130748.jpg,Nyala
253,IMG_20220917_130751.jpg,Nyala
254,IMG_20220917_130752.jpg,Nyala
255,IMG_20220917_130754.jpg,Nyala
256,IMG_20220917_130756.jpg,Nyala
257,IMG_20220917_130757.jpg,Nyala
258,IMG_20220917_130759.jpg,Nyala
259,IMG_20220917_130801.jpg,Nyala
260,IMG_20220917_130802.jpg,Nyala
261,IMG_20220917_130804.jpg,Nyala
262,IMG_20220917_130806.jpg,Nyala
263,IMG_20220917_130807.jpg,Nyala
264,IMG_20220917_130809.jpg,Nyala
265,IMG_20220917_130811.jpg,Nyala
266,IMG_20220917_130813.jpg,Nyala
267,IMG_20220917_130815.jpg,Nyala
268,IMG_20220917_130816.jpg,Nyala
269,IMG_20220917_130818.jpg,Nyala
270,IMG_20220917_130827.jpg,Nyala
271,IMG_20220917_130829.jpg,Nyala
272,IMG_20220917_130830.jpg,Nyala
273,IMG_20220917_130833.jpg,Nyala
274,IMG_20220917_130835.jpg,Nyala
275,IMG_20220917_130840.jpg,Nyala
276,IMG_20220917_130842.jpg,Nyala
277,IMG_20220917_130844.jpg,Nyala
278,IMG_20220917_130845.jpg,Nyala
279,IMG_20220917_130847.jpg,Nyala
280,IMG_20220917_130848.jpg,Nyala
281,IMG_20220917_130850.jpg,Nyala
282,IMG_20220917_130851.jpg,Nyala
283,IMG_20220917_130853.jpg,Nyala
284,IMG_20220917_130854.jpg,Nyala
285,IMG_20220917_130856.jpg,Nyala
286,IMG_20220917_130858.jpg,Nyala
287,IMG_20220917_130859.jpg,Nyala
288,IMG_20220917_130901.jpg,Nyala
289,IMG_20220917_130902.jpg,Nyala
290,IMG_20220917_130904.jpg,Nyala
291,IMG_20220917_130905.jpg,Nyala
292,IMG_20220917_130907.jpg,Nyala
293,IMG_20220917_130908.jpg,Nyala
294,IMG_20220917_130910.jpg,Nyala
295,IMG_20220917_130911.jpg,Nyala
296,IMG_20220917_130912.jpg,Nyala
297,IMG_20220917_130913.jpg,Nyala
298,IMG_20220917_130915.jpg,Nyala
299,IMG_20220917_130916.jpg,Nyala
